Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[96]     0.0    0.00    0.00      14         Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
                0.00    0.00      14/14          Character::Character(int, int, int, int, int) [100]
                0.00    0.00      14/44622       IntPoint::IntPoint() [42]
                0.00    0.00      14/15          Misc::Misc(IntPoint, MiscType) [101]
                0.00    0.00      14/14          Enemy::generate_equipment(std::vector<EquipType, std::allocator<EquipType> >) [107]
                0.00    0.00      14/14          Enemy::generate_weapon(std::vector<WeaponType, std::allocator<WeaponType> >) [106]
                0.00    0.00      28/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00      84/32802       _init [131]
                0.00    0.00      28/1803        std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [157]
                0.00    0.00       6/7           std::vector<Item*, std::allocator<Item*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Item**, std::vector<Item*, std::allocator<Item*> > >, Item* const&) [217]
-----------------------------------------------
                0.00    0.00      14/14          Game::run_spawners() [83]
[97]     0.0    0.00    0.00      14         Spawner::spawn_creep(int, int) [97]
                0.00    0.00      14/14          Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
                0.00    0.00      98/32802       _init [131]
-----------------------------------------------
                0.00    0.00       2/4           Game::recalculate_visibility_lines(int) [71]
                0.00    0.00       2/4           overworld_gen::build_forest_overworld(ChunkLayer&) [81]
[98]     0.0    0.00    0.00       4         bresenham_circle(IntPoint&, int) [98]
                0.00    0.00     320/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00      31/1160        std::vector<IntPoint, std::allocator<IntPoint> >::_M_insert_aux(__gnu_cxx::__normal_iterator<IntPoint*, std::vector<IntPoint, std::allocator<IntPoint> > >, IntPoint const&) [166]
-----------------------------------------------
                0.00    0.00       1/22          Consumable::Consumable(IntPoint, ConsumableType) [115]
                0.00    0.00       3/22          Equipment::Equipment(IntPoint, EquipType) [110]
                0.00    0.00       3/22          Weapon::Weapon(IntPoint, WeaponType) [109]
                0.00    0.00      15/22          Misc::Misc(IntPoint, MiscType) [101]
[99]     0.0    0.00    0.00      22         Item::Item(IntPoint) [99]
                0.00    0.00      22/44622       IntPoint::IntPoint() [42]
-----------------------------------------------
                0.00    0.00      14/14          Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
[100]    0.0    0.00    0.00      14         Character::Character(int, int, int, int, int) [100]
                0.00    0.00      14/44622       IntPoint::IntPoint() [42]
                0.00    0.00      14/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00      14/731         std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&) [171]
                0.00    0.00      14/14          std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned int, int const&) [209]
-----------------------------------------------
                0.00    0.00       1/15          Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [112]
                0.00    0.00      14/15          Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
[101]    0.0    0.00    0.00      15         Misc::Misc(IntPoint, MiscType) [101]
                0.00    0.00      15/22          Item::Item(IntPoint) [99]
-----------------------------------------------
                0.00    0.00      99/99          ChunkMatrix::pretty_print() [103]
[102]    0.0    0.00    0.00      99         Chunk::get_world_loc() const [102]
                0.00    0.00      99/2002153     IntPoint::IntPoint(int, int) [21]
-----------------------------------------------
                0.00    0.00       1/11          ChunkMatrix::ChunkMatrix(int, IntPoint, std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > >&) [39]
                0.00    0.00      10/11          Game::update_chunk_map(IntPoint) [19]
[103]    0.0    0.00    0.00      11         ChunkMatrix::pretty_print() [103]
                0.00    0.00      99/99          Chunk::get_world_loc() const [102]
                0.00    0.00      99/109         operator<<(std::ostream&, IntPoint const&) [192]
-----------------------------------------------
                0.00    0.00      44/44          ProcedurallyBlindDB::build_start_room() [91]
[104]    0.0    0.00    0.00      44         ProcedurallyBlindDB::find_viable_starting_point() const [104]
                0.00    0.00      44/2002153     IntPoint::IntPoint(int, int) [21]
-----------------------------------------------
                0.00    0.00       2/2           GUI::GUI() [7]
[105]    0.0    0.00    0.00       2         Game::Game() [105]
                0.00    0.00       2/2           ChunkMatrix::ChunkMatrix() [113]
                0.00    0.00       2/2           Character::Character() [114]
                0.00    0.00       2/2           Main_Character::Main_Character() [235]
-----------------------------------------------
                0.00    0.00      14/14          Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
[106]    0.0    0.00    0.00      14         Enemy::generate_weapon(std::vector<WeaponType, std::allocator<WeaponType> >) [106]
                0.00    0.00       3/3           Weapon::Weapon(IntPoint, WeaponType) [109]
                0.00    0.00       3/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00       6/32802       _init [131]
-----------------------------------------------
                0.00    0.00      14/14          Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
[107]    0.0    0.00    0.00      14         Enemy::generate_equipment(std::vector<EquipType, std::allocator<EquipType> >) [107]
                0.00    0.00       3/3           Equipment::Equipment(IntPoint, EquipType) [110]
                0.00    0.00       3/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00       6/32802       _init [131]
                0.00    0.00       3/3           std::vector<Equipment*, std::allocator<Equipment*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Equipment**, std::vector<Equipment*, std::allocator<Equipment*> > >, Equipment* const&) [228]
-----------------------------------------------
                0.00    0.00       2/2           GUI::render_enemies() [67]
[108]    0.0    0.00    0.00       2         Game::get_vis_coords(IntPoint, IntPoint) [108]
                0.00    0.00       2/44622       IntPoint::IntPoint() [42]
                0.00    0.00       4/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00       4/60360       get_abs(IntPoint, IntPoint) [57]
                0.00    0.00       2/1951019     Character::get_y() [36]
                0.00    0.00       2/1951019     Character::get_x() [41]
                0.00    0.00       2/39176       Character::get_chunk() [129]
-----------------------------------------------
                0.00    0.00       3/3           Enemy::generate_weapon(std::vector<WeaponType, std::allocator<WeaponType> >) [106]
[109]    0.0    0.00    0.00       3         Weapon::Weapon(IntPoint, WeaponType) [109]
                0.00    0.00       3/22          Item::Item(IntPoint) [99]
-----------------------------------------------
                0.00    0.00       3/3           Enemy::generate_equipment(std::vector<EquipType, std::allocator<EquipType> >) [107]
[110]    0.0    0.00    0.00       3         Equipment::Equipment(IntPoint, EquipType) [110]
                0.00    0.00       3/22          Item::Item(IntPoint) [99]
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_assign_aux<int*>(int*, int*, std::forward_iterator_tag) [230]
                0.00    0.00       3/3           void std::vector<float, std::allocator<float> >::_M_assign_aux<float*>(float*, float*, std::forward_iterator_tag) [229]
-----------------------------------------------
                0.00    0.00       1/1           Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
[111]    0.0    0.00    0.00       1         Main_Character::Main_Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [111]
                0.00    0.00       1/1           Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [112]
                0.00    0.00       2/32802       _init [131]
-----------------------------------------------
                0.00    0.00       1/1           Main_Character::Main_Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [111]
[112]    0.0    0.00    0.00       1         Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [112]
                0.00    0.00       1/44622       IntPoint::IntPoint() [42]
                0.00    0.00       1/15          Misc::Misc(IntPoint, MiscType) [101]
                0.00    0.00       2/2002153     IntPoint::IntPoint(int, int) [21]
                0.00    0.00       2/1803        std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [157]
                0.00    0.00       2/32802       _init [131]
                0.00    0.00       1/731         std::vector<Item*, std::allocator<Item*> >::operator=(std::vector<Item*, std::allocator<Item*> > const&) [171]
-----------------------------------------------
                0.00    0.00       2/2           Game::Game() [105]
[113]    0.0    0.00    0.00       2         ChunkMatrix::ChunkMatrix() [113]
                0.00    0.00       2/44622       IntPoint::IntPoint() [42]
-----------------------------------------------
                0.00    0.00       2/2           Game::Game() [105]
[114]    0.0    0.00    0.00       2         Character::Character() [114]
                0.00    0.00       2/44622       IntPoint::IntPoint() [42]
-----------------------------------------------
                0.00    0.00       1/1           Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
[115]    0.0    0.00    0.00       1         Consumable::Consumable(IntPoint, ConsumableType) [115]
                0.00    0.00       1/22          Item::Item(IntPoint) [99]
-----------------------------------------------
                0.00    0.00       1/1           GUI::OnRender() [3]
[116]    0.0    0.00    0.00       1         WorldMapGUI::get_selected_chunk() [116]
                0.00    0.00       1/2002153     IntPoint::IntPoint(int, int) [21]
-----------------------------------------------
                0.00    0.00       4/1005789     Game::get_vis_enemies() [69]
                0.00    0.00     667/1005789     Game::move_main_char(int, int) [5]
                0.00    0.00    3000/1005789     Game::run_spawners() [83]
                0.00    0.00    5152/1005789     Game::run_enemies(long) [22]
                0.00    0.00    6966/1005789     Game::show_vis_items() [82]
                0.00    0.00  990000/1005789     Game::update_buffer(IntPoint) [32]
[124]    0.0    0.00    0.00 1005789         Character::get_depth() [124]
-----------------------------------------------
                0.00    0.00     667/930667      Game::move_main_char(int, int) [5]
                0.00    0.00  435000/930667      Chunk::serialize() [38]
                0.00    0.00  495000/930667      Game::update_buffer(IntPoint) [32]
[125]    0.0    0.00    0.00  930667         ChunkLayer::get_tile_pointer(int, int) [125]
-----------------------------------------------
                0.00    0.00  495000/495000      Game::update_buffer(IntPoint) [32]
[126]    0.0    0.00    0.00  495000         Chunk::out_of_bounds(int, int, int) const [126]
-----------------------------------------------
                0.00    0.00    5890/414592      DungeonBuilder::set_wall_if_not_path(int, int) [144]
                0.00    0.00    9359/414592      DungeonBuilder::build_room(IntPoint, IntPoint) [79]
                0.00    0.00   99343/414592      overworld_gen::build_forest_overworld(ChunkLayer&) [81]
                0.00    0.00  300000/414592      Chunk::set_tile(int, int, int, Tile) [128]
[127]    0.0    0.00    0.00  414592         ChunkLayer::set_tile(int, int, Tile) [127]
-----------------------------------------------
                0.00    0.00  300000/300000      Chunk::deserialize(std::string, int, int) [28]
[128]    0.0    0.00    0.00  300000         Chunk::set_tile(int, int, int, Tile) [128]
                0.00    0.00  300000/414592      ChunkLayer::set_tile(int, int, Tile) [127]
-----------------------------------------------
                0.00    0.00       2/39176       Game::get_vis_coords(IntPoint, IntPoint) [108]
                0.00    0.00       2/39176       Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
                0.00    0.00     625/39176       Game::move_main_char(int, int) [5]
                0.00    0.00    2590/39176       Game::get_vis_enemies() [69]
                0.00    0.00    4349/39176       Game::enemy_at_loc(IntPoint, IntPoint) [74]
                0.00    0.00    4500/39176       Game::run_spawners() [83]
                0.00    0.00    7740/39176       Game::show_vis_items() [82]
                0.00    0.00   19368/39176       Enemy::find_best_target(int, int, std::vector<Character*, std::allocator<Character*> >) [52]
[129]    0.0    0.00    0.00   39176         Character::get_chunk() [129]
-----------------------------------------------
                0.00    0.00   38736/38736       Enemy::in_sight(IntPoint, IntPoint) [55]
[130]    0.0    0.00    0.00   38736         perc_to_rad(int) [130]
-----------------------------------------------
                0.00    0.00       1/32802       boost::detail::sp_counted_impl_p<boost::filesystem3::detail::dir_itr_imp>::dispose() [494]
                0.00    0.00       1/32802       std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [242]
                0.00    0.00       2/32802       __tcf_3 [736]
                0.00    0.00       2/32802       __tcf_2 [735]
                0.00    0.00       2/32802       __tcf_1 [726]
                0.00    0.00       2/32802       EquipType::~EquipType() [561]
                0.00    0.00       2/32802       ConsumableType::~ConsumableType() [387]
                0.00    0.00       2/32802       WeaponType::~WeaponType() [342]
                0.00    0.00       2/32802       std::vector<WeaponType, std::allocator<WeaponType> >::~vector() [620]
                0.00    0.00       2/32802       std::vector<EquipType, std::allocator<EquipType> >::~vector() [631]
                0.00    0.00       2/32802       Main_Character::Main_Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [111]
                0.00    0.00       2/32802       Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [112]
                0.00    0.00       2/32802       GUI::load_font(std::string) [295]
                0.00    0.00       2/32802       DebugConsole::~DebugConsole() [234]
                0.00    0.00       2/32802       StartMenu::StartMenu(int, Tile) [307]
                0.00    0.00       3/32802       Menu::~Menu() [302]
                0.00    0.00       4/32802       parse_settings(std::string&) [232]
                0.00    0.00       4/32802       boost::filesystem3::path::~path() [459]
                0.00    0.00       4/32802       Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
                0.00    0.00       5/32802       __tcf_0 [689]
                0.00    0.00       6/32802       MiscType::~MiscType() [532]
                0.00    0.00       6/32802       Enemy::generate_weapon(std::vector<WeaponType, std::allocator<WeaponType> >) [106]
                0.00    0.00       6/32802       Enemy::generate_equipment(std::vector<EquipType, std::allocator<EquipType> >) [107]
                0.00    0.00       6/32802       GUI::OnInit() [293]
                0.00    0.00       7/32802       __tcf_0 [690]
                0.00    0.00       7/32802       __tcf_0 [691]
                0.00    0.00       7/32802       __tcf_0 [692]
                0.00    0.00       7/32802       __tcf_0 [693]
                0.00    0.00       7/32802       __tcf_0 [694]
                0.00    0.00       7/32802       __tcf_0 [695]
                0.00    0.00       7/32802       __tcf_0 [696]
                0.00    0.00       7/32802       __tcf_0 [697]
                0.00    0.00       7/32802       __tcf_0 [698]
                0.00    0.00       7/32802       __tcf_0 [699]
                0.00    0.00       7/32802       __tcf_0 [700]
                0.00    0.00       7/32802       __tcf_0 [701]
                0.00    0.00       7/32802       __tcf_0 [702]
                0.00    0.00       7/32802       __tcf_0 [703]
                0.00    0.00       7/32802       __tcf_0 [704]
                0.00    0.00       7/32802       __tcf_0 [705]
                0.00    0.00       7/32802       __tcf_0 [706]
                0.00    0.00       7/32802       __tcf_0 [707]
                0.00    0.00       7/32802       __tcf_0 [708]
                0.00    0.00       7/32802       __tcf_0 [709]
                0.00    0.00       7/32802       __tcf_0 [710]
                0.00    0.00       7/32802       __tcf_0 [711]
                0.00    0.00       7/32802       __tcf_0 [712]
                0.00    0.00       7/32802       __tcf_0 [713]
                0.00    0.00       7/32802       __tcf_0 [714]
                0.00    0.00       7/32802       __tcf_0 [715]
                0.00    0.00       7/32802       __tcf_0 [716]
                0.00    0.00       7/32802       __tcf_0 [717]
                0.00    0.00       7/32802       __tcf_0 [718]
                0.00    0.00       7/32802       __tcf_0 [719]
                0.00    0.00       7/32802       __tcf_0 [720]
                0.00    0.00       7/32802       __tcf_0 [722]
                0.00    0.00       7/32802       __tcf_0 [723]
                0.00    0.00       7/32802       __tcf_0 [724]
                0.00    0.00       7/32802       __tcf_0 [725]
                0.00    0.00      10/32802       __tcf_4 [737]
                0.00    0.00      10/32802       __tcf_1 [727]
                0.00    0.00      10/32802       __tcf_1 [728]
                0.00    0.00      10/32802       DebugConsole::DebugConsole(Game*) [289]
                0.00    0.00      10/32802       std::_Rb_tree<std::string, std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)>, std::_Select1st<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, void (DebugConsole::*)(std::vector<std::string, std::allocator<std::string> >, std::vector<int, std::allocator<int> >)> >*) [231]
                0.00    0.00      10/32802       __tcf_1 [729]
                0.00    0.00      10/32802       __tcf_1 [730]
                0.00    0.00      10/32802       __tcf_1 [731]
                0.00    0.00      10/32802       __tcf_1 [732]
                0.00    0.00      10/32802       __tcf_1 [733]
                0.00    0.00      10/32802       __tcf_1 [734]
                0.00    0.00      14/32802       Game::~Game() [236]
                0.00    0.00      21/32802       Chunk::deserialize(std::string, int, int) [28]
                0.00    0.00      40/32802       GUI::render_menu(Menu*) [90]
                0.00    0.00      58/32802       GUI::OnRender() [3]
                0.00    0.00      84/32802       Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
                0.00    0.00      98/32802       Spawner::spawn_creep(int, int) [97]
                0.00    0.00     156/32802       overworld_gen::build_forest_overworld(ChunkLayer&) [81]
                0.00    0.00     210/32802       Chunk::serialize() [38]
                0.00    0.00     216/32802       Chunk::find_serialized_chunk(int, int) [29]
                0.00    0.00     405/32802       ProcedurallyBlindDB::find_viable_room_space(IntPoint) const [34]
                0.00    0.00     446/32802       void std::_Destroy_aux<false>::__destroy<std::vector<Chunk, std::allocator<Chunk> >*>(std::vector<Chunk, std::allocator<Chunk> >*, std::vector<Chunk, std::allocator<Chunk> >*) [221]
                0.00    0.00     466/32802       std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&) [172]
                0.00    0.00     582/32802       std::vector<EquipType, std::allocator<EquipType> >::operator=(std::vector<EquipType, std::allocator<EquipType> > const&) [160]
                0.00    0.00     582/32802       std::vector<WeaponType, std::allocator<WeaponType> >::operator=(std::vector<WeaponType, std::allocator<WeaponType> > const&) [159]
                0.00    0.00     588/32802       ChunkLayer::make_spawner(int) [93]
                0.00    0.00     706/32802       void std::_Destroy_aux<false>::__destroy<Spawner*>(Spawner*, Spawner*) [193]
                0.00    0.00     840/32802       ChunkLayer::make_spawner(int, IntPoint) [195]
                0.00    0.00    1128/32802       GUI::render_interface() [54]
                0.00    0.00    1551/32802       EnemyType::~EnemyType() [185]
                0.00    0.00    5640/32802       GUI::render_stats(Character*, int) [60]
                0.00    0.00    9272/32802       Game::run_spawners() [83]
                0.00    0.00    9272/32802       Chunk::get_spawner(int) [161]
[131]    0.0    0.00    0.00   32802         _init [131]
-----------------------------------------------
                0.00    0.00    1164/23331       DungeonBuilder::determine_which_wall(IntPoint) const [187]
                0.00    0.00    3200/23331       overworld_gen::build_forest_overworld(ChunkLayer&) [81]
                0.00    0.00    6364/23331       DungeonBuilder::set_wall_if_not_path(int, int) [144]
                0.00    0.00   12603/23331       DungeonBuilder::edges_collide_with_something(Room&) const [35]
[132]    0.0    0.00    0.00   23331         ChunkLayer::get_tile(int, int) const [132]
-----------------------------------------------
                0.00    0.00    5600/20000       WorldMap::ocean_borders(int) [224]
                0.00    0.00   14400/20000       WorldMap::starting_noise(int) [225]
[133]    0.0    0.00    0.00   20000         WorldMap::set_land_or_water(int, int, int, bool) [133]
-----------------------------------------------
                0.00    0.00      18/19381       overworld_gen::build_forest_overworld(ChunkLayer&) [81]
                0.00    0.00   19363/19381       DungeonBuilder::is_empty_space(IntPoint) const [141]
[134]    0.0    0.00    0.00   19381         ChunkLayer::get_tile(IntPoint) const [134]
-----------------------------------------------
                0.00    0.00   19368/19368       Enemy::in_sight(IntPoint, IntPoint) [55]
[135]    0.0    0.00    0.00   19368         coords_to_rad(IntPoint) [135]
-----------------------------------------------
                0.00    0.00   19368/19368       Enemy::in_sight(IntPoint, IntPoint) [55]
[136]    0.0    0.00    0.00   19368         IntPoint::operator-(IntPoint const&) [136]
-----------------------------------------------
                0.00    0.00     920/15657       ProcedurallyBlindDB::find_viable_room_space(IntPoint) const [34]
                0.00    0.00   14737/15657       ProcedurallyBlindDB::build_path(IntPoint, int) [88]
[137]    0.0    0.00    0.00   15657         DungeonBuilder::point_is_beyond_bounds(IntPoint) const [137]
-----------------------------------------------
                0.00    0.00   15250/15250       std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > >::operator=(std::vector<std::vector<Tile, std::allocator<Tile> >, std::allocator<std::vector<Tile, std::allocator<Tile> > > > const&) [173]
[138]    0.0    0.00    0.00   15250         std::vector<Tile, std::allocator<Tile> >::operator=(std::vector<Tile, std::allocator<Tile> > const&) [138]
-----------------------------------------------
                0.00    0.00   14737/14737       ProcedurallyBlindDB::build_path(IntPoint, int) [88]
[139]    0.0    0.00    0.00   14737         DungeonBuilder::get_next_point(IntPoint, int) const [139]
-----------------------------------------------
                0.00    0.00     463/14564       overworld_gen::build_forest_overworld(ChunkLayer&) [81]
                0.00    0.00   14101/14564       ProcedurallyBlindDB::build_path(IntPoint, int) [88]
[140]    0.0    0.00    0.00   14564         ChunkLayer::set_tile(IntPoint, Tile) [140]
-----------------------------------------------
                0.00    0.00   14418/14418       ProcedurallyBlindDB::build_path(IntPoint, int) [88]
[141]    0.0    0.00    0.00   14418         DungeonBuilder::is_empty_space(IntPoint) const [141]
                0.00    0.00   19363/19381       ChunkLayer::get_tile(IntPoint) const [134]
-----------------------------------------------
                0.00    0.00       2/10997       GUI::render_enemies() [67]
                0.00    0.00     677/10997       Game::move_main_char(int, int) [5]
                0.00    0.00    2590/10997       Game::get_vis_enemies() [69]
                0.00    0.00    7728/10997       Game::run_enemies(long) [22]
[142]    0.0    0.00    0.00   10997         Character::get_chunk_x() [142]
-----------------------------------------------
                0.00    0.00       2/10997       GUI::render_enemies() [67]
                0.00    0.00     677/10997       Game::move_main_char(int, int) [5]
                0.00    0.00    2590/10997       Game::get_vis_enemies() [69]
                0.00    0.00    7728/10997       Game::run_enemies(long) [22]
[143]    0.0    0.00    0.00   10997         Character::get_chunk_y() [143]
-----------------------------------------------
                0.00    0.00    6364/6364        DungeonBuilder::build_room(IntPoint, IntPoint) [79]
[144]    0.0    0.00    0.00    6364         DungeonBuilder::set_wall_if_not_path(int, int) [144]
                0.00    0.00    6364/23331       ChunkLayer::get_tile(int, int) const [132]
                0.00    0.00    5890/414592      ChunkLayer::set_tile(int, int, Tile) [127]
-----------------------------------------------
                0.00    0.00    1500/4983        Game::run_spawners() [83]
                0.00    0.00    3483/4983        Game::show_vis_items() [82]
[145]    0.0    0.00    0.00    4983         Chunk::get_depth() const [145]
-----------------------------------------------
                0.00    0.00      28/4461        ChunkLayer::make_stairs(bool) [92]
                0.00    0.00      84/4461        ChunkLayer::make_spawner(int) [93]
                0.00    0.00    4349/4461        Game::enemy_at_loc(IntPoint, IntPoint) [74]
[146]    0.0    0.00    0.00    4461         IntPoint::operator==(IntPoint const&) [146]
-----------------------------------------------
                0.00    0.00    4244/4244        Enemy::find_best_target(int, int, std::vector<Character*, std::allocator<Character*> >) [52]
[147]    0.0    0.00    0.00    4244         Character::get_moral() [147]
-----------------------------------------------
                0.00    0.00    3483/3483        Game::show_vis_items() [82]
[148]    0.0    0.00    0.00    3483         ChunkLayer::get_items() [148]
-----------------------------------------------
                0.00    0.00    3483/3483        Game::show_vis_items() [82]
[149]    0.0    0.00    0.00    3483         Chunk::get_items(int) [149]
-----------------------------------------------
                0.00    0.00    3000/3000        Chunk::get_spawner(int) [161]
[150]    0.0    0.00    0.00    3000         ChunkLayer::get_spawners() [150]
-----------------------------------------------
                0.00    0.00    2576/2576        Game::in_buffer(int, int) [89]
[151]    0.0    0.00    0.00    2576         ChunkMatrix::out_of_bounds(IntPoint) [151]
-----------------------------------------------
                0.00    0.00    2576/2576        Game::run_enemies(long) [22]
[152]    0.0    0.00    0.00    2576         Enemy::get_sight() [152]
-----------------------------------------------
                0.00    0.00    2576/2576        Game::run_enemies(long) [22]
[153]    0.0    0.00    0.00    2576         std::vector<Character*, std::allocator<Character*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Character**, std::vector<Character*, std::allocator<Character*> > >, Character* const&) [153]
-----------------------------------------------
                0.00    0.00      30/1949        Chunk::serialize() [38]
                0.00    0.00      39/1949        Chunk::find_serialized_chunk(int, int) [29]
                0.00    0.00    1880/1949        GUI::render_stats(Character*, int) [60]
[154]    0.0    0.00    0.00    1949         char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [154]
-----------------------------------------------
                0.00    0.00    1880/1880        GUI::render_stats(Character*, int) [60]
[155]    0.0    0.00    0.00    1880         Character::get_current_stat(int) [155]
-----------------------------------------------
                0.00    0.00    1880/1880        GUI::render_stats(Character*, int) [60]
[156]    0.0    0.00    0.00    1880         Character::get_stat(int) [156]
-----------------------------------------------
                0.00    0.00       2/1803        Character::Character(std::vector<int, std::allocator<int> >, int, int, Tile, MiscType, int, int, int, int) [112]
                0.00    0.00       2/1803        Character::operator=(Character const&) [305]
                0.00    0.00       2/1803        Game::init(std::vector<std::vector<MapTile, std::allocator<MapTile> >, std::allocator<std::vector<MapTile, std::allocator<MapTile> > > > const&, IntPoint) [31]
                0.00    0.00      28/1803        Enemy::Enemy(int, int, int, int, int, EnemyType) [96]
                0.00    0.00     120/1803        Spawner::Spawner(int, int, int, EnemyType) [190]
                0.00    0.00     149/1803        std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&) [172]
                0.00    0.00    1500/1803        Game::run_spawners() [83]
[157]    0.0    0.00    0.00    1803         std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [157]
-----------------------------------------------
                0.00    0.00    1794/1794        Enemy::aggressive_ai(std::vector<std::vector<Tile*, std::allocator<Tile*> >, std::allocator<std::vector<Tile*, std::allocator<Tile*> > > >&, IntPoint, IntPoint, std::vector<Character*, std::allocator<Character*> >, long) [50]
[158]    0.0    0.00    0.00    1794         Enemy::validate_target() [158]
-----------------------------------------------
                0.00    0.00     120/1769        Spawner::Spawner(int, int, int, EnemyType) [190]
                0.00    0.00     149/1769        std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&) [172]
                0.00    0.00    1500/1769        Game::run_spawners() [83]
[159]    0.0    0.00    0.00    1769         std::vector<WeaponType, std::allocator<WeaponType> >::operator=(std::vector<WeaponType, std::allocator<WeaponType> > const&) [159]
                0.00    0.00     582/32802       _init [131]
-----------------------------------------------
                0.00    0.00     120/1769        Spawner::Spawner(int, int, int, EnemyType) [190]
                0.00    0.00     149/1769        std::vector<Spawner, std::allocator<Spawner> >::operator=(std::vector<Spawner, std::allocator<Spawner> > const&) [172]
                0.00    0.00    1500/1769        Game::run_spawners() [83]
[160]    0.0    0.00    0.00    1769         std::vector<EquipType, std::allocator<EquipType> >::operator=(std::vector<EquipType, std::allocator<EquipType> > const&) [160]
                0.00    0.00     582/32802       _init [131]
-----------------------------------------------
                0.00    0.00    1500/1500        Game::run_spawners() [83]
[161]    0.0    0.00    0.00    1500         Chunk::get_spawner(int) [161]
                0.00    0.00    9272/32802       _init [131]
                0.00    0.00    3000/3000        ChunkLayer::get_spawners() [150]
-----------------------------------------------
                0.00    0.00    1500/1500        Game::run_spawners() [83]
[162]    0.0    0.00    0.00    1500         Chunk::get_type() [162]
-----------------------------------------------
                0.00    0.00    1500/1500        Game::run_spawners() [83]
[163]    0.0    0.00    0.00    1500         Spawner::should_spawn() [163]
-----------------------------------------------
                0.00    0.00     376/1207        GUI::perform_action_cont() [6]
                0.00    0.00     376/1207        GUI::OnRender() [3]
                0.00    0.00     455/1207        GUI::OnLoop() [2]
[164]    0.0    0.00    0.00    1207         Game::is_initialized() [164]
